IP,Categories,ReportDate,Comment
188.165.87.96,"4",2025-02-23T23:13:06.018669+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 188.165.87.96, Discovered URL: http://188.165.87.96, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
51.255.62.0,"4",2025-02-23T23:13:10.159926+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 51.255.62.0, Discovered URL: http://51.255.62.0, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
15.235.189.144,"4",2025-02-23T23:13:11.532510+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 15.235.189.144, Discovered URL: http://15.235.189.144, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
51.178.236.240,"4",2025-02-23T23:13:15.377085+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 51.178.236.240, Discovered URL: http://51.178.236.240, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
137.74.181.240,"4",2025-02-23T23:13:16.657686+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 137.74.181.240, Discovered URL: http://137.74.181.240, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
135.148.10.160,"4",2025-02-23T23:13:17.915270+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 135.148.10.160, Discovered URL: http://135.148.10.160, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
147.135.23.96,"4",2025-02-23T23:13:23.293661+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 147.135.23.96, Discovered URL: http://147.135.23.96, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
15.204.37.80,"4",2025-02-23T23:13:23.345484+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 15.204.37.80, Discovered URL: http://15.204.37.80, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
159.65.158.201,"7",2025-02-23T23:13:23.975576+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 159.65.158.201, Discovered URL: http://159.65.158.201, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
135.148.8.96,"4",2025-02-23T23:13:24.057653+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 135.148.8.96, Discovered URL: http://135.148.8.96, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
15.204.37.16,"4",2025-02-23T23:13:25.402510+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 15.204.37.16, Discovered URL: http://15.204.37.16, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
51.81.181.160,"4",2025-02-23T23:13:26.038359+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 51.81.181.160, Discovered URL: http://51.81.181.160, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
51.81.111.0,"4",2025-02-23T23:13:26.368415+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 51.81.111.0, Discovered URL: http://51.81.111.0, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
139.99.9.160,"4",2025-02-23T23:13:45.154617+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 139.99.9.160, Discovered URL: http://139.99.9.160, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
91.134.185.80,"4",2025-02-23T23:13:45.994864+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 91.134.185.80, Discovered URL: http://91.134.185.80, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
66.70.240.176,"4",2025-02-23T23:13:47.694681+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 66.70.240.176, Discovered URL: http://66.70.240.176, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
159.89.169.18,"7",2025-02-23T23:13:48.411282+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 159.89.169.18, Discovered URL: http://159.89.169.18, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
103.66.233.162,"4",2025-02-23T23:13:53.063154+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 103.66.233.162, Discovered URL: http://103.66.233.162, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
51.255.109.160,"4",2025-02-23T23:13:53.322429+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 51.255.109.160, Discovered URL: http://51.255.109.160, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
144.217.24.16,"4",2025-02-23T23:13:53.328524+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 144.217.24.16, Discovered URL: http://144.217.24.16, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
159.65.150.7,"7",2025-02-23T23:14:05.800843+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 159.65.150.7, Discovered URL: http://159.65.150.7, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
134.209.101.182,"4",2025-02-23T23:14:07.252127+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 134.209.101.182, Discovered URL: http://134.209.101.182, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
94.23.117.80,"4",2025-02-23T23:14:07.744572+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 94.23.117.80, Discovered URL: http://94.23.117.80, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
23.239.29.109,"4",2025-02-23T23:14:07.760459+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 23.239.29.109, Discovered URL: http://23.239.29.109, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
149.202.99.192,"4",2025-02-23T23:14:20.999933+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 149.202.99.192, Discovered URL: http://149.202.99.192, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
5.196.200.240,"4",2025-02-23T23:14:22.286602+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 5.196.200.240, Discovered URL: http://5.196.200.240, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
18.229.174.23,"4",2025-02-23T23:14:26.166948+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 18.229.174.23, Discovered URL: http://18.229.174.23, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
3.109.19.214,"4",2025-02-23T23:14:26.182751+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 3.109.19.214, Discovered URL: http://3.109.19.214, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
54.219.228.128,"4",2025-02-23T23:14:26.215890+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 54.219.228.128, Discovered URL: http://54.219.228.128, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
3.224.210.72,"4",2025-02-23T23:14:26.240015+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 3.224.210.72, Discovered URL: http://3.224.210.72, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
13.53.236.89,"4",2025-02-23T23:14:26.299936+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 13.53.236.89, Discovered URL: http://13.53.236.89, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
18.157.219.4,"4",2025-02-23T23:14:26.316170+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 18.157.219.4, Discovered URL: http://18.157.219.4, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
54.178.112.68,"4",2025-02-23T23:14:26.334208+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 54.178.112.68, Discovered URL: http://54.178.112.68, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
3.125.56.253,"4",2025-02-23T23:14:26.351270+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 3.125.56.253, Discovered URL: http://3.125.56.253, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
184.72.22.237,"4",2025-02-23T23:14:26.380842+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 184.72.22.237, Discovered URL: http://184.72.22.237, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
18.229.208.163,"4",2025-02-23T23:14:26.417144+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 18.229.208.163, Discovered URL: http://18.229.208.163, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
18.204.118.70,"4",2025-02-23T23:14:26.455183+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 18.204.118.70, Discovered URL: http://18.204.118.70, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
18.166.14.122,"4",2025-02-23T23:14:26.479500+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 18.166.14.122, Discovered URL: http://18.166.14.122, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
18.140.144.212,"4",2025-02-23T23:14:26.504505+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 18.140.144.212, Discovered URL: http://18.140.144.212, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
15.185.57.91,"4",2025-02-23T23:14:26.536701+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 15.185.57.91, Discovered URL: http://15.185.57.91, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
13.53.96.245,"4",2025-02-23T23:14:26.572056+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 13.53.96.245, Discovered URL: http://13.53.96.245, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
13.210.163.73,"4",2025-02-23T23:14:26.624957+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 13.210.163.73, Discovered URL: http://13.210.163.73, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
139.19.117.134,"4",2025-02-23T23:14:26.679422+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 139.19.117.134, Discovered URL: http://139.19.117.134, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
139.19.117.133,"4",2025-02-23T23:14:26.989634+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 139.19.117.133, Discovered URL: http://139.19.117.133, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
139.19.117.131,"4",2025-02-23T23:14:27.282111+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 139.19.117.131, Discovered URL: http://139.19.117.131, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
139.19.117.130,"4",2025-02-23T23:14:27.330737+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 139.19.117.130, Discovered URL: http://139.19.117.130, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
139.19.117.129,"4",2025-02-23T23:14:27.867382+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 139.19.117.129, Discovered URL: http://139.19.117.129, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
139.19.117.198,"4",2025-02-23T23:14:27.963635+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 139.19.117.198, Discovered URL: http://139.19.117.198, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
139.19.117.197,"4",2025-02-23T23:14:28.035300+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 139.19.117.197, Discovered URL: http://139.19.117.197, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
139.19.117.196,"4",2025-02-23T23:14:28.088502+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 139.19.117.196, Discovered URL: http://139.19.117.196, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
139.19.117.195,"4",2025-02-23T23:14:28.165651+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 139.19.117.195, Discovered URL: http://139.19.117.195, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
197.250.34.58,"18",2025-02-23T23:14:37.009570+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 197.250.34.58, Discovered URL: http://197.250.34.58, Verdict: bruteforce_ipv4), Zeroday: Yes it's not duplicate"
157.245.207.82,"7",2025-02-23T23:14:43.308447+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 157.245.207.82, Discovered URL: http://157.245.207.82, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
178.128.122.220,"7",2025-02-23T23:14:45.328699+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 178.128.122.220, Discovered URL: http://178.128.122.220, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
178.128.122.68,"7",2025-02-23T23:14:45.745687+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 178.128.122.68, Discovered URL: http://178.128.122.68, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
206.189.132.173,"7",2025-02-23T23:14:47.419635+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 206.189.132.173, Discovered URL: http://206.189.132.173, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
1.1.1.1,"18",2025-02-23T23:15:17.434965+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 1.1.1.1, Discovered URL: http://1.1.1.1, Verdict: bruteforce_ipv4), Zeroday: Yes it's not duplicate"
206.189.92.174,"7",2025-02-23T23:19:56.906632+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 206.189.92.174, Discovered URL: http://206.189.92.174, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
146.190.81.76,"7",2025-02-23T23:20:09.885346+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 146.190.81.76, Discovered URL: http://146.190.81.76, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
146.190.81.68,"7",2025-02-23T23:20:11.448921+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 146.190.81.68, Discovered URL: http://146.190.81.68, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
146.190.81.66,"7",2025-02-23T23:20:14.668629+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 146.190.81.66, Discovered URL: http://146.190.81.66, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
159.223.41.148,"7",2025-02-23T23:20:15.812220+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 159.223.41.148, Discovered URL: http://159.223.41.148, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
36.95.95.157,"18",2025-02-23T23:20:38.239598+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 36.95.95.157, Discovered URL: http://36.95.95.157, Verdict: bruteforce_ipv4), Zeroday: Yes it's not duplicate"
206.189.149.66,"7",2025-02-23T23:20:42.010647+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 206.189.149.66, Discovered URL: http://206.189.149.66, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
128.199.224.35,"7",2025-02-23T23:20:47.836634+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 128.199.224.35, Discovered URL: http://128.199.224.35, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
178.128.118.50,"7",2025-02-23T23:20:58.456276+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 178.128.118.50, Discovered URL: http://178.128.118.50, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
159.223.40.71,"7",2025-02-23T23:21:00.049175+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 159.223.40.71, Discovered URL: http://159.223.40.71, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
178.128.49.46,"7",2025-02-23T23:21:03.729187+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 178.128.49.46, Discovered URL: http://178.128.49.46, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
128.199.253.81,"7",2025-02-23T23:21:04.511391+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 128.199.253.81, Discovered URL: http://128.199.253.81, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
